Version 4
SHEET 1 4452 872
WIRE 3904 -960 3760 -960
WIRE 2048 -864 1904 -864
WIRE 3760 -864 3760 -960
WIRE 192 -784 48 -784
WIRE 1904 -768 1904 -864
WIRE 48 -688 48 -784
WIRE 3152 -688 3056 -688
WIRE 3280 -688 3152 -688
WIRE 3520 -688 3344 -688
WIRE 3056 -672 3056 -688
WIRE 3520 -608 3520 -688
WIRE 3520 -608 3472 -608
WIRE 1296 -592 1200 -592
WIRE 1424 -592 1296 -592
WIRE 1664 -592 1488 -592
WIRE 3520 -592 3520 -608
WIRE 3904 -592 3904 -960
WIRE 4064 -592 3904 -592
WIRE 1200 -576 1200 -592
WIRE 3152 -576 3152 -688
WIRE 3184 -576 3152 -576
WIRE 3472 -576 3472 -608
WIRE 3472 -576 3440 -576
WIRE 3520 -576 3520 -592
WIRE 4064 -576 4064 -592
WIRE 3904 -544 3904 -592
WIRE 4032 -528 3936 -528
WIRE -560 -512 -656 -512
WIRE -432 -512 -560 -512
WIRE -192 -512 -368 -512
WIRE 1664 -512 1664 -592
WIRE 1664 -512 1616 -512
WIRE 3808 -512 3456 -512
WIRE -656 -496 -656 -512
WIRE 1664 -496 1664 -512
WIRE 2048 -496 2048 -864
WIRE 2208 -496 2048 -496
WIRE 3184 -496 2736 -496
WIRE 3456 -496 3456 -512
WIRE 3456 -496 3440 -496
WIRE 1296 -480 1296 -592
WIRE 1328 -480 1296 -480
WIRE 1616 -480 1616 -512
WIRE 1616 -480 1584 -480
WIRE 1664 -480 1664 -496
WIRE 2208 -480 2208 -496
WIRE 3808 -464 3808 -512
WIRE 3856 -464 3808 -464
WIRE 2048 -448 2048 -496
WIRE 3936 -448 3936 -464
WIRE 4144 -448 3936 -448
WIRE -192 -432 -192 -512
WIRE -192 -432 -240 -432
WIRE 2176 -432 2080 -432
WIRE 2736 -432 2736 -496
WIRE 3904 -432 3904 -448
WIRE -192 -416 -192 -432
WIRE 192 -416 192 -784
WIRE 352 -416 192 -416
WIRE 1952 -416 1600 -416
WIRE 3184 -416 3120 -416
WIRE 3520 -416 3520 -528
WIRE 3520 -416 3440 -416
WIRE 3856 -416 3856 -432
WIRE 3856 -416 3520 -416
WIRE -560 -400 -560 -512
WIRE -528 -400 -560 -400
WIRE -240 -400 -240 -432
WIRE -240 -400 -272 -400
WIRE -192 -400 -192 -416
WIRE 352 -400 352 -416
WIRE 1328 -400 880 -400
WIRE 1600 -400 1600 -416
WIRE 1600 -400 1584 -400
WIRE 3120 -400 3120 -416
WIRE 3872 -400 3872 -432
WIRE 3888 -400 3888 -432
WIRE 3888 -400 3872 -400
WIRE 3904 -400 3904 -432
WIRE 3904 -400 3888 -400
WIRE 3920 -400 3920 -432
WIRE 3920 -400 3904 -400
WIRE 3936 -400 3936 -432
WIRE 3936 -400 3920 -400
WIRE 4064 -400 4064 -512
WIRE 4064 -400 3936 -400
WIRE 192 -368 192 -416
WIRE 1952 -368 1952 -416
WIRE 2000 -368 1952 -368
WIRE 320 -352 224 -352
WIRE 2080 -352 2080 -368
WIRE 2288 -352 2080 -352
WIRE 96 -336 -256 -336
WIRE 880 -336 880 -400
WIRE 2048 -336 2048 -352
WIRE -528 -320 -976 -320
WIRE -256 -320 -256 -336
WIRE -256 -320 -272 -320
WIRE 1328 -320 1264 -320
WIRE 1664 -320 1664 -432
WIRE 1664 -320 1584 -320
WIRE 2000 -320 2000 -336
WIRE 2000 -320 1664 -320
WIRE 1264 -304 1264 -320
WIRE 2016 -304 2016 -336
WIRE 2032 -304 2032 -336
WIRE 2032 -304 2016 -304
WIRE 2048 -304 2048 -336
WIRE 2048 -304 2032 -304
WIRE 2064 -304 2064 -336
WIRE 2064 -304 2048 -304
WIRE 2080 -304 2080 -336
WIRE 2080 -304 2064 -304
WIRE 2208 -304 2208 -416
WIRE 2208 -304 2080 -304
WIRE 96 -288 96 -336
WIRE 144 -288 96 -288
WIRE 224 -272 224 -288
WIRE 432 -272 224 -272
WIRE 2736 -272 2736 -352
WIRE 2752 -272 2736 -272
WIRE -976 -256 -976 -320
WIRE 192 -256 192 -272
WIRE -528 -240 -592 -240
WIRE -192 -240 -192 -352
WIRE -192 -240 -272 -240
WIRE 144 -240 144 -256
WIRE 144 -240 -192 -240
WIRE 2752 -240 2752 -272
WIRE -592 -224 -592 -240
WIRE 160 -224 160 -256
WIRE 176 -224 176 -256
WIRE 176 -224 160 -224
WIRE 192 -224 192 -256
WIRE 192 -224 176 -224
WIRE 208 -224 208 -256
WIRE 208 -224 192 -224
WIRE 224 -224 224 -256
WIRE 224 -224 208 -224
WIRE 352 -224 352 -336
WIRE 352 -224 224 -224
WIRE 880 -176 880 -256
WIRE 896 -176 880 -176
WIRE 3904 -160 3904 -400
WIRE 4400 -160 3904 -160
WIRE 896 -144 896 -176
WIRE -976 -96 -976 -176
WIRE -960 -96 -976 -96
WIRE -960 -64 -960 -96
WIRE 2048 -64 2048 -304
WIRE 2544 -64 2048 -64
WIRE 3152 -48 3056 -48
WIRE 3280 -48 3152 -48
WIRE 3520 -48 3344 -48
WIRE 3056 -32 3056 -48
WIRE 192 16 192 -224
WIRE 688 16 192 16
WIRE 3904 32 3904 -160
WIRE 4080 32 3904 32
WIRE 1296 48 1200 48
WIRE 1424 48 1296 48
WIRE 1664 48 1488 48
WIRE 1200 64 1200 48
WIRE 3152 64 3152 -48
WIRE 3184 64 3152 64
WIRE 3520 64 3520 -48
WIRE 3520 64 3440 64
WIRE 3904 96 3904 32
WIRE 4080 96 4080 32
WIRE 3712 112 3632 112
WIRE 4032 112 3936 112
WIRE -560 128 -656 128
WIRE -432 128 -560 128
WIRE -192 128 -368 128
WIRE 2048 128 2048 -64
WIRE 2224 128 2048 128
WIRE 3712 128 3712 112
WIRE 3808 128 3712 128
WIRE -656 144 -656 128
WIRE 3184 144 2736 144
WIRE 3632 144 3632 112
WIRE 3632 144 3440 144
WIRE 1296 160 1296 48
WIRE 1328 160 1296 160
WIRE 1664 160 1664 48
WIRE 1664 160 1584 160
WIRE 3808 176 3808 128
WIRE 3856 176 3808 176
WIRE 2048 192 2048 128
WIRE 2224 192 2224 128
WIRE 3936 192 3936 176
WIRE 4144 192 3936 192
WIRE 192 208 192 16
WIRE 368 208 192 208
WIRE 1856 208 1776 208
WIRE 2176 208 2080 208
WIRE 2736 208 2736 144
WIRE 3904 208 3904 192
WIRE 1856 224 1856 208
WIRE 1952 224 1856 224
WIRE 3184 224 3120 224
WIRE 3520 224 3520 128
WIRE 3520 224 3440 224
WIRE 3856 224 3856 208
WIRE 3856 224 3520 224
WIRE -560 240 -560 128
WIRE -528 240 -560 240
WIRE -192 240 -192 128
WIRE -192 240 -272 240
WIRE 1328 240 880 240
WIRE 1776 240 1776 208
WIRE 1776 240 1584 240
WIRE 3120 240 3120 224
WIRE 3872 240 3872 208
WIRE 3888 240 3888 208
WIRE 3888 240 3872 240
WIRE 3904 240 3904 208
WIRE 3904 240 3888 240
WIRE 3920 240 3920 208
WIRE 3920 240 3904 240
WIRE 3936 240 3936 208
WIRE 3936 240 3920 240
WIRE 4080 240 4080 160
WIRE 4080 240 3936 240
WIRE 3520 256 3520 224
WIRE 192 272 192 208
WIRE 368 272 368 208
WIRE 1952 272 1952 224
WIRE 2000 272 1952 272
